Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [17/20]: [479/1098]  44%|####3      [01:24<01:49]
Epoch [17/20]: [480/1098]  44%|####3      [01:24<01:49]
Epoch [17/20]: [480/1098]  44%|####3      [01:24<01:49]
Epoch [17/20]: [481/1098]  44%|####3      [01:24<01:48]
Epoch [17/20]: [481/1098]  44%|####3      [01:24<01:48]
Epoch [17/20]: [482/1098]  44%|####3      [01:24<01:48]
Epoch [17/20]: [482/1098]  44%|####3      [01:25<01:48]
Epoch [17/20]: [483/1098]  44%|####3      [01:25<01:48]
Epoch [17/20]: [483/1098]  44%|####3      [01:25<01:48]
Epoch [17/20]: [484/1098]  44%|####4      [01:25<01:48]
Epoch [17/20]: [484/1098]  44%|####4      [01:25<01:48]
Epoch [17/20]: [485/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [485/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [486/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [486/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [487/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [487/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [488/1098]  44%|####4      [01:25<01:47]
Epoch [17/20]: [488/1098]  44%|####4      [01:26<01:47]
Epoch [17/20]: [489/1098]  45%|####4      [01:26<01:47]
Epoch [17/20]: [489/1098]  45%|####4      [01:26<01:47]
Epoch [17/20]: [490/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [490/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [491/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [491/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [492/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [492/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [493/1098]  45%|####4      [01:26<01:46]
Epoch [17/20]: [493/1098]  45%|####4      [01:27<01:46]
Epoch [17/20]: [494/1098]  45%|####4      [01:27<01:47]
Epoch [17/20]: [494/1098]  45%|####4      [01:27<01:47]
Epoch [17/20]: [495/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [495/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [496/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [496/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [497/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [497/1098]  45%|####5      [01:27<01:46]
Epoch [17/20]: [498/1098]  45%|####5      [01:27<01:45]
Epoch [17/20]: [498/1098]  45%|####5      [01:27<01:45]
Epoch [17/20]: [499/1098]  45%|####5      [01:27<01:45]
Epoch [17/20]: [499/1098]  45%|####5      [01:28<01:45]
Epoch [17/20]: [500/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [500/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [501/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [501/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [502/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [502/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [503/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [503/1098]  46%|####5      [01:28<01:44]
Epoch [17/20]: [504/1098]  46%|####5      [01:28<01:43]
Epoch [17/20]: [504/1098]  46%|####5      [01:28<01:43]
Epoch [17/20]: [505/1098]  46%|####5      [01:28<01:43]
Epoch [17/20]: [505/1098]  46%|####5      [01:29<01:43]
Epoch [17/20]: [506/1098]  46%|####6      [01:29<01:43]
Epoch [17/20]: [506/1098]  46%|####6      [01:29<01:43]
Epoch [17/20]: [507/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [507/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [508/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [508/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [509/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [509/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [510/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [510/1098]  46%|####6      [01:29<01:42]
Epoch [17/20]: [511/1098]  47%|####6      [01:29<01:42]
Epoch [17/20]: [511/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [512/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [512/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [513/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [513/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [514/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [514/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [515/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [515/1098]  47%|####6      [01:30<01:42]
Epoch [17/20]: [516/1098]  47%|####6      [01:30<01:41]
Epoch [17/20]: [516/1098]  47%|####6      [01:31<01:41]
Epoch [17/20]: [517/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [517/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [518/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [518/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [519/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [519/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [520/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [520/1098]  47%|####7      [01:31<01:42]
Epoch [17/20]: [521/1098]  47%|####7      [01:31<01:41]
Epoch [17/20]: [521/1098]  47%|####7      [01:31<01:41]
Epoch [17/20]: [522/1098]  48%|####7      [01:31<01:41]
Epoch [17/20]: [522/1098]  48%|####7      [01:32<01:41]
Epoch [17/20]: [523/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [523/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [524/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [524/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [525/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [525/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [526/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [526/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [527/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [527/1098]  48%|####7      [01:32<01:40]
Epoch [17/20]: [528/1098]  48%|####8      [01:32<01:40]
Epoch [17/20]: [528/1098]  48%|####8      [01:33<01:40]
Epoch [17/20]: [529/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [529/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [530/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [530/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [531/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [531/1098]  48%|####8      [01:33<01:39]
Epoch [17/20]: [532/1098]  48%|####8      [01:33<01:53]
Epoch [17/20]: [532/1098]  48%|####8      [01:33<01:53]
Epoch [17/20]: [533/1098]  49%|####8      [01:33<01:49]
Epoch [17/20]: [533/1098]  49%|####8      [01:34<01:49]
Epoch [17/20]: [534/1098]  49%|####8      [01:34<01:46]
Epoch [17/20]: [534/1098]  49%|####8      [01:34<01:46]
Epoch [17/20]: [535/1098]  49%|####8      [01:34<01:44]
Epoch [17/20]: [535/1098]  49%|####8      [01:34<01:44]
Epoch [17/20]: [536/1098]  49%|####8      [01:34<01:42]
Epoch [17/20]: [536/1098]  49%|####8      [01:34<01:42]
Epoch [17/20]: [537/1098]  49%|####8      [01:34<01:41]
Epoch [17/20]: [537/1098]  49%|####8      [01:34<01:41]
Epoch [17/20]: [538/1098]  49%|####8      [01:34<01:39]
Epoch [17/20]: [538/1098]  49%|####8      [01:34<01:39]
Epoch [17/20]: [539/1098]  49%|####9      [01:34<01:39]
Epoch [17/20]: [539/1098]  49%|####9      [01:35<01:39]
Epoch [17/20]: [540/1098]  49%|####9      [01:35<01:39]
Epoch [17/20]: [540/1098]  49%|####9      [01:35<01:39]
Epoch [17/20]: [541/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [541/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [542/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [542/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [543/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [543/1098]  49%|####9      [01:35<01:38]
Epoch [17/20]: [544/1098]  50%|####9      [01:35<01:38]
Epoch [17/20]: [544/1098]  50%|####9      [01:36<01:38]
Epoch [17/20]: [545/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [545/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [546/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [546/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [547/1098]  50%|####9      [01:36<01:36]
Epoch [17/20]: [547/1098]  50%|####9      [01:36<01:36]
Epoch [17/20]: [548/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [548/1098]  50%|####9      [01:36<01:37]
Epoch [17/20]: [549/1098]  50%|#####      [01:36<01:36]
Epoch [17/20]: [549/1098]  50%|#####      [01:36<01:36]
Epoch [17/20]: [550/1098]  50%|#####      [01:36<01:36]
Epoch [17/20]: [550/1098]  50%|#####      [01:37<01:36]
Epoch [17/20]: [551/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [551/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [552/1098]  50%|#####      [01:37<01:36]
Epoch [17/20]: [552/1098]  50%|#####      [01:37<01:36]
Epoch [17/20]: [553/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [553/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [554/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [554/1098]  50%|#####      [01:37<01:35]
Epoch [17/20]: [555/1098]  51%|#####      [01:37<01:35]
Epoch [17/20]: [555/1098]  51%|#####      [01:37<01:35]
Epoch [17/20]: [556/1098]  51%|#####      [01:37<01:35]
Epoch [17/20]: [556/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [557/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [557/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [558/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [558/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [559/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [559/1098]  51%|#####      [01:38<01:35]
Epoch [17/20]: [560/1098]  51%|#####1     [01:38<01:35]
Epoch [17/20]: [560/1098]  51%|#####1     [01:38<01:35]
Epoch [17/20]: [561/1098]  51%|#####1     [01:38<01:34]
Epoch [17/20]: [561/1098]  51%|#####1     [01:39<01:34]
Epoch [17/20]: [562/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [562/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [563/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [563/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [564/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [564/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [565/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [565/1098]  51%|#####1     [01:39<01:35]
Epoch [17/20]: [566/1098]  52%|#####1     [01:39<01:34]
Epoch [17/20]: [566/1098]  52%|#####1     [01:39<01:34]
Epoch [17/20]: [567/1098]  52%|#####1     [01:39<01:34]
Epoch [17/20]: [567/1098]  52%|#####1     [01:40<01:34]
Epoch [17/20]: [568/1098]  52%|#####1     [01:40<01:34]
Epoch [17/20]: [568/1098]  52%|#####1     [01:40<01:34]
Epoch [17/20]: [569/1098]  52%|#####1     [01:40<01:33]
Epoch [17/20]: [569/1098]  52%|#####1     [01:40<01:33]
Epoch [17/20]: [570/1098]  52%|#####1     [01:40<01:33]
Epoch [17/20]: [570/1098]  52%|#####1     [01:40<01:33]
Epoch [17/20]: [571/1098]  52%|#####2     [01:40<01:33]
Epoch [17/20]: [571/1098]  52%|#####2     [01:40<01:33]
Epoch [17/20]: [572/1098]  52%|#####2     [01:40<01:33]
Epoch [17/20]: [572/1098]  52%|#####2     [01:41<01:33]
Epoch [17/20]: [573/1098]  52%|#####2     [01:41<01:33]
Epoch [17/20]: [573/1098]  52%|#####2     [01:41<01:33]
Epoch [17/20]: [574/1098]  52%|#####2     [01:41<01:33]
Epoch [17/20]: [574/1098]  52%|#####2     [01:41<01:33]
Epoch [17/20]: [575/1098]  52%|#####2     [01:41<01:32]
Epoch [17/20]: [575/1098]  52%|#####2     [01:41<01:32]
Epoch [17/20]: [576/1098]  52%|#####2     [01:41<01:32]
Epoch [17/20]: [576/1098]  52%|#####2     [01:41<01:32]
Epoch [17/20]: [577/1098]  53%|#####2     [01:41<01:31]
Epoch [17/20]: [577/1098]  53%|#####2     [01:41<01:31]
Epoch [17/20]: [578/1098]  53%|#####2     [01:41<01:31]
Epoch [17/20]: [578/1098]  53%|#####2     [01:42<01:31]
Epoch [17/20]: [579/1098]  53%|#####2     [01:42<01:30]
Epoch [17/20]: [579/1098]  53%|#####2     [01:42<01:30]
Epoch [17/20]: [580/1098]  53%|#####2     [01:42<01:30]
Epoch [17/20]: [580/1098]  53%|#####2     [01:42<01:30]
Epoch [17/20]: [581/1098]  53%|#####2     [01:42<01:31]
Epoch [17/20]: [581/1098]  53%|#####2     [01:42<01:31]
Epoch [17/20]: [582/1098]  53%|#####3     [01:42<01:31]
Epoch [17/20]: [582/1098]  53%|#####3     [01:42<01:31]
Epoch [17/20]: [583/1098]  53%|#####3     [01:42<01:31]
Epoch [17/20]: [583/1098]  53%|#####3     [01:42<01:31]
Epoch [17/20]: [584/1098]  53%|#####3     [01:42<01:30]
Epoch [17/20]: [584/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [585/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [585/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [586/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [586/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [587/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [587/1098]  53%|#####3     [01:43<01:30]
Epoch [17/20]: [588/1098]  54%|#####3     [01:43<01:29]
Epoch [17/20]: [588/1098]  54%|#####3     [01:43<01:29]
Epoch [17/20]: [589/1098]  54%|#####3     [01:43<01:29]
Epoch [17/20]: [589/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [590/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [590/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [591/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [591/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [592/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [592/1098]  54%|#####3     [01:44<01:29]
Epoch [17/20]: [593/1098]  54%|#####4     [01:44<01:29]
Epoch [17/20]: [593/1098]  54%|#####4     [01:44<01:29]
Epoch [17/20]: [594/1098]  54%|#####4     [01:44<01:29]
Epoch [17/20]: [594/1098]  54%|#####4     [01:44<01:29]
Epoch [17/20]: [595/1098]  54%|#####4     [01:44<01:28]
Epoch [17/20]: [595/1098]  54%|#####4     [01:45<01:28]
Epoch [17/20]: [596/1098]  54%|#####4     [01:45<01:29]
Epoch [17/20]: [596/1098]  54%|#####4     [01:45<01:29]
Epoch [17/20]: [597/1098]  54%|#####4     [01:45<01:29]
Epoch [17/20]: [597/1098]  54%|#####4     [01:45<01:29]
Epoch [17/20]: [598/1098]  54%|#####4     [01:45<01:28]
Epoch [17/20]: [598/1098]  54%|#####4     [01:45<01:28]
Epoch [17/20]: [599/1098]  55%|#####4     [01:45<01:28]
Epoch [17/20]: [599/1098]  55%|#####4     [01:45<01:28]
Epoch [17/20]: [600/1098]  55%|#####4     [01:45<01:28]
Epoch [17/20]: [600/1098]  55%|#####4     [01:45<01:28]
Epoch [17/20]: [601/1098]  55%|#####4     [01:45<01:28]
Epoch [17/20]: [601/1098]  55%|#####4     [01:46<01:28]
Epoch [17/20]: [602/1098]  55%|#####4     [01:46<01:27]
Epoch [17/20]: [602/1098]  55%|#####4     [01:46<01:27]
Epoch [17/20]: [603/1098]  55%|#####4     [01:46<01:27]
Epoch [17/20]: [603/1098]  55%|#####4     [01:46<01:27]
Epoch [17/20]: [604/1098]  55%|#####5     [01:46<01:27]
Epoch [17/20]: [604/1098]  55%|#####5     [01:46<01:27]
Epoch [17/20]: [605/1098]  55%|#####5     [01:46<01:27]
Epoch [17/20]: [605/1098]  55%|#####5     [01:46<01:27]
Epoch [17/20]: [606/1098]  55%|#####5     [01:46<01:26]
Epoch [17/20]: [606/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [607/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [607/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [608/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [608/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [609/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [609/1098]  55%|#####5     [01:47<01:26]
Epoch [17/20]: [610/1098]  56%|#####5     [01:47<01:26]
Epoch [17/20]: [610/1098]  56%|#####5     [01:47<01:26]
Epoch [17/20]: [611/1098]  56%|#####5     [01:47<01:26]
Epoch [17/20]: [611/1098]  56%|#####5     [01:47<01:26]
Epoch [17/20]: [612/1098]  56%|#####5     [01:47<01:26]
Epoch [17/20]: [612/1098]  56%|#####5     [01:48<01:26]
Epoch [17/20]: [613/1098]  56%|#####5     [01:48<01:25]
Epoch [17/20]: [613/1098]  56%|#####5     [01:48<01:25]
Epoch [17/20]: [614/1098]  56%|#####5     [01:48<01:25]
Epoch [17/20]: [614/1098]  56%|#####5     [01:48<01:25]
Epoch [17/20]: [615/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [615/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [616/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [616/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [617/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [617/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [618/1098]  56%|#####6     [01:48<01:25]
Epoch [17/20]: [618/1098]  56%|#####6     [01:49<01:25]
Epoch [17/20]: [619/1098]  56%|#####6     [01:49<01:24]
Epoch [17/20]: [619/1098]  56%|#####6     [01:49<01:24]
Epoch [17/20]: [620/1098]  56%|#####6     [01:49<01:24]
Epoch [17/20]: [620/1098]  56%|#####6     [01:49<01:24]
Epoch [17/20]: [621/1098]  57%|#####6     [01:49<01:24]
Epoch [17/20]: [621/1098]  57%|#####6     [01:49<01:24]
Epoch [17/20]: [622/1098]  57%|#####6     [01:49<01:24]
Epoch [17/20]: [622/1098]  57%|#####6     [01:49<01:24]
Epoch [17/20]: [623/1098]  57%|#####6     [01:49<01:23]
Epoch [17/20]: [623/1098]  57%|#####6     [01:50<01:23]
Epoch [17/20]: [624/1098]  57%|#####6     [01:50<01:23]
Epoch [17/20]: [624/1098]  57%|#####6     [01:50<01:23]
Epoch [17/20]: [625/1098]  57%|#####6     [01:50<01:23]
Epoch [17/20]: [625/1098]  57%|#####6     [01:50<01:23]
Epoch [17/20]: [626/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [626/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [627/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [627/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [628/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [628/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [629/1098]  57%|#####7     [01:50<01:23]
Epoch [17/20]: [629/1098]  57%|#####7     [01:51<01:23]
Epoch [17/20]: [630/1098]  57%|#####7     [01:51<01:22]
Epoch [17/20]: [630/1098]  57%|#####7     [01:51<01:22]
Epoch [17/20]: [631/1098]  57%|#####7     [01:51<01:22]
Epoch [17/20]: [631/1098]  57%|#####7     [01:51<01:22]
Epoch [17/20]: [632/1098]  58%|#####7     [01:51<01:34]
Epoch [17/20]: [632/1098]  58%|#####7     [01:51<01:34]
Epoch [17/20]: [633/1098]  58%|#####7     [01:51<01:30]
Epoch [17/20]: [633/1098]  58%|#####7     [01:51<01:30]
Epoch [17/20]: [634/1098]  58%|#####7     [01:51<01:27]
Epoch [17/20]: [634/1098]  58%|#####7     [01:52<01:27]
Epoch [17/20]: [635/1098]  58%|#####7     [01:52<01:25]
Epoch [17/20]: [635/1098]  58%|#####7     [01:52<01:25]
Epoch [17/20]: [636/1098]  58%|#####7     [01:52<01:24]
Epoch [17/20]: [636/1098]  58%|#####7     [01:52<01:24]
Epoch [17/20]: [637/1098]  58%|#####8     [01:52<01:23]
Epoch [17/20]: [637/1098]  58%|#####8     [01:52<01:23]
Epoch [17/20]: [638/1098]  58%|#####8     [01:52<01:22]
Epoch [17/20]: [638/1098]  58%|#####8     [01:52<01:22]
Epoch [17/20]: [639/1098]  58%|#####8     [01:52<01:22]
Epoch [17/20]: [639/1098]  58%|#####8     [01:52<01:22]
Epoch [17/20]: [640/1098]  58%|#####8     [01:52<01:21]
Epoch [17/20]: [640/1098]  58%|#####8     [01:53<01:21]
Epoch [17/20]: [641/1098]  58%|#####8     [01:53<01:21]
Epoch [17/20]: [641/1098]  58%|#####8     [01:53<01:21]
Epoch [17/20]: [642/1098]  58%|#####8     [01:53<01:21]
Epoch [17/20]: [642/1098]  58%|#####8     [01:53<01:21]
Epoch [17/20]: [643/1098]  59%|#####8     [01:53<01:20]
Epoch [17/20]: [643/1098]  59%|#####8     [01:53<01:20]
Epoch [17/20]: [644/1098]  59%|#####8     [01:53<01:20]
Epoch [17/20]: [644/1098]  59%|#####8     [01:53<01:20]
Epoch [17/20]: [645/1098]  59%|#####8     [01:53<01:20]
Epoch [17/20]: [645/1098]  59%|#####8     [01:54<01:20]
Epoch [17/20]: [646/1098]  59%|#####8     [01:54<01:20]
Epoch [17/20]: [646/1098]  59%|#####8     [01:54<01:20]
Epoch [17/20]: [647/1098]  59%|#####8     [01:54<01:20]
Epoch [17/20]: [647/1098]  59%|#####8     [01:54<01:20]
Epoch [17/20]: [648/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [648/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [649/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [649/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [650/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [650/1098]  59%|#####9     [01:54<01:19]
Epoch [17/20]: [651/1098]  59%|#####9     [01:54<01:18]
Epoch [17/20]: [651/1098]  59%|#####9     [01:55<01:18]
Epoch [17/20]: [652/1098]  59%|#####9     [01:55<01:18]
Epoch [17/20]: [652/1098]  59%|#####9     [01:55<01:18]
Epoch [17/20]: [653/1098]  59%|#####9     [01:55<01:18]
Epoch [17/20]: [653/1098]  59%|#####9     [01:55<01:18]
Epoch [17/20]: [654/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [654/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [655/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [655/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [656/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [656/1098]  60%|#####9     [01:55<01:18]
Epoch [17/20]: [657/1098]  60%|#####9     [01:55<01:17]
Epoch [17/20]: [657/1098]  60%|#####9     [01:56<01:17]
Epoch [17/20]: [658/1098]  60%|#####9     [01:56<01:17]
Epoch [17/20]: [658/1098]  60%|#####9     [01:56<01:17]
Epoch [17/20]: [659/1098]  60%|######     [01:56<01:17]
Epoch [17/20]: [659/1098]  60%|######     [01:56<01:17]
Epoch [17/20]: [660/1098]  60%|######     [01:56<01:17]
Epoch [17/20]: [660/1098]  60%|######     [01:56<01:17]
Epoch [17/20]: [661/1098]  60%|######     [01:56<01:16]
Epoch [17/20]: [661/1098]  60%|######     [01:56<01:16]
Epoch [17/20]: [662/1098]  60%|######     [01:56<01:16]
Epoch [17/20]: [662/1098]  60%|######     [01:56<01:16]
Epoch [17/20]: [663/1098]  60%|######     [01:56<01:16]
Epoch [17/20]: [663/1098]  60%|######     [01:57<01:16]
Epoch [17/20]: [664/1098]  60%|######     [01:57<01:16]
Epoch [17/20]: [664/1098]  60%|######     [01:57<01:16]
Epoch [17/20]: [665/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [665/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [666/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [666/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [667/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [667/1098]  61%|######     [01:57<01:16]
Epoch [17/20]: [668/1098]  61%|######     [01:57<01:15]
Epoch [17/20]: [668/1098]  61%|######     [01:58<01:15]
Epoch [17/20]: [669/1098]  61%|######     [01:58<01:15]
Epoch [17/20]: [669/1098]  61%|######     [01:58<01:15]
Epoch [17/20]: [670/1098]  61%|######1    [01:58<01:15]
Epoch [17/20]: [670/1098]  61%|######1    [01:58<01:15]
Epoch [17/20]: [671/1098]  61%|######1    [01:58<01:15]
Epoch [17/20]: [671/1098]  61%|######1    [01:58<01:15]
Epoch [17/20]: [672/1098]  61%|######1    [01:58<01:14]
Epoch [17/20]: [672/1098]  61%|######1    [01:58<01:14]
Epoch [17/20]: [673/1098]  61%|######1    [01:58<01:14]
Epoch [17/20]: [673/1098]  61%|######1    [01:58<01:14]
Epoch [17/20]: [674/1098]  61%|######1    [01:58<01:14]
Epoch [17/20]: [674/1098]  61%|######1    [01:59<01:14]
Epoch [17/20]: [675/1098]  61%|######1    [01:59<01:14]
Epoch [17/20]: [675/1098]  61%|######1    [01:59<01:14]
Epoch [17/20]: [676/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [676/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [677/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [677/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [678/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [678/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [679/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [679/1098]  62%|######1    [01:59<01:14]
Epoch [17/20]: [680/1098]  62%|######1    [01:59<01:13]
Epoch [17/20]: [680/1098]  62%|######1    [02:00<01:13]
